,dateTime,Ouverture,Chamb_Temp,Lyon_Temp,Temp_1H
251,82800,0.0,18.7,-2.5500000000000007,0.07499999999999929
252,0,0.0,18.775,-2.6999999999999993,0.02500000000000213
253,3600,0.0,18.8,-2.8000000000000007,0.0
254,7200,0.0,18.8,-3.0500000000000007,0.0
255,10800,0.0,18.8,-3.2250000000000014,-0.05000000000000071
256,14400,0.0,18.75,-3.25,-0.05000000000000071
257,18000,0.0,18.7,-3.299999999999999,0.02500000000000213
258,21600,0.0,18.725,-3.325000000000001,0.07499999999999929
259,25200,0.0,18.8,-3.375,-0.07499999999999929
260,28800,0.0,18.725,-3.1250000000000018,-0.4750000000000014
261,30400,1.0,18.725,-3.1250000000000018,0.0
262,32400,1.0,18.25,-2.3000000000000007,-0.22500000000000142
263,36000,1.0,18.025,-1.5249999999999986,0.125
264,39600,1.0,18.15,-0.7999999999999972,0.3000000000000007
265,41213,0.0,18.15,-0.7999999999999972,0.0
266,43200,0.0,18.45,-0.5749999999999993,0.1750000000000007
267,46800,0.0,18.625,0.10000000000000142,0.07499999999999929
268,50400,0.0,18.7,0.6500000000000021,0.02500000000000213
269,54000,0.0,18.725,0.5,0.07499999999999929
270,57600,0.0,18.8,0.7249999999999979,0.0
271,61200,0.0,18.8,0.3000000000000007,0.0
272,64800,0.0,18.8,0.0,0.0
273,68400,0.0,18.8,-0.4250000000000007,0.05000000000000071
274,72000,0.0,18.85,-0.8500000000000014,0.04999999999999716
275,75600,0.0,18.9,-1.2999999999999972,0.05000000000000071
276,79200,0.0,18.95,-1.5999999999999979,0.125
277,82800,0.0,19.075,-2.1999999999999993,0.22500000000000142
278,0,0.0,19.3,-2.650000000000002,0.0
279,3600,0.0,19.3,-2.75,-0.07499999999999929
280,7200,0.0,19.225,-2.6750000000000007,-0.02500000000000213
281,10800,0.0,19.2,-3.0,0.0
282,14400,0.0,19.2,-3.2249999999999996,-0.09999999999999787
283,18000,0.0,19.1,-3.400000000000002,0.0
284,21600,0.0,19.1,-3.650000000000002,0.04999999999999716
285,25200,0.0,19.15,-3.5749999999999993,-0.29999999999999716
286,28800,0.0,18.85,-2.700000000000003,-0.40000000000000213
287,29126,1.0,18.85,-2.700000000000003,0.0
288,32400,1.0,18.45,-1.6750000000000007,-0.05000000000000071
289,36000,1.0,18.4,-1.0,0.0
290,39600,1.0,18.4,-0.125,0.25
291,43200,1.0,18.65,-0.125,0.22500000000000142
292,43889,0.0,18.65,-0.125,0.0
293,46800,0.0,18.875,0.2749999999999986,0.07499999999999929
294,50400,0.0,18.95,0.6500000000000021,0.07499999999999929
295,54000,0.0,19.025,0.9250000000000007,0.07500000000000284
296,57600,0.0,19.1,1.0749999999999993,0.0
297,61200,0.0,19.1,1.0,0.0
298,64800,0.0,19.1,0.9749999999999979,0.0
299,68400,0.0,19.1,0.5249999999999986,0.07499999999999929
300,72000,0.0,19.175,0.05000000000000071,0.02499999999999858
301,75600,0.0,19.2,-0.3000000000000007,0.07499999999999929
302,79200,0.0,19.275,-0.6749999999999972,0.02500000000000213
303,82800,0.0,19.3,-0.9750000000000014,0.0
304,0,0.0,19.3,-1.3000000000000007,0.0
305,3600,0.0,19.3,-1.5,0.0
306,7200,0.0,19.3,-1.75,0.0
307,10800,0.0,19.3,-2.025000000000002,0.0
308,14400,0.0,19.3,-2.150000000000002,-0.07499999999999929
309,18000,0.0,19.225,-2.3000000000000007,-0.02500000000000213
310,21600,0.0,19.2,-2.5249999999999986,0.07499999999999929
311,25200,0.0,19.275,-2.674999999999997,0.02500000000000213
312,28800,0.0,19.3,-2.5500000000000007,0.07499999999999929
313,32400,0.0,19.375,-1.8500000000000014,0.02499999999999858
314,36000,0.0,19.4,-1.2249999999999979,0.0
315,39600,0.0,19.4,-0.5999999999999979,0.0
316,43200,0.0,19.4,0.125,0.02500000000000213
317,46800,0.0,19.425,0.8000000000000007,0.1750000000000007
318,49857,1.0,19.425,0.8000000000000007,0.0
319,50400,1.0,19.6,1.2749999999999986,0.14999999999999858
320,54000,1.0,19.75,1.7749999999999986,0.125
321,57600,1.0,19.875,2.0749999999999993,0.02499999999999858
322,61200,1.0,19.9,2.0,0.10000000000000142
323,64800,1.0,20.0,1.75,0.0
324,68400,1.0,20.0,1.4499999999999993,0.0
325,72000,1.0,20.0,0.9250000000000007,-0.07499999999999929
326,75600,1.0,19.925,0.5249999999999986,-0.05000000000000071
327,79200,1.0,19.875,0.10000000000000142,-0.10000000000000142
328,82800,1.0,19.775,-0.22499999999999787,-0.04999999999999716
329,0,1.0,19.725,-0.5250000000000021,0.29999999999999716
330,3037,0.0,19.725,-0.5250000000000021,0.0
331,3600,0.0,20.025,-1.2249999999999979,0.07500000000000284
332,7200,0.0,20.1,-1.6500000000000021,0.0
333,10800,0.0,20.1,-2.0,0.0
334,14400,0.0,20.1,-2.25,-0.02500000000000213
335,18000,0.0,20.075,-2.5249999999999986,-0.07499999999999929
336,21600,0.0,20.0,-2.8000000000000007,0.0
337,25200,0.0,20.0,-2.875,0.0
338,28800,0.0,20.0,-2.5500000000000007,-0.2749999999999986
339,32399,1.0,20.0,-2.5500000000000007,0.0
340,32400,1.0,19.725,-1.5,-0.1750000000000007
341,36000,1.0,19.55,-0.4499999999999993,0.02499999999999858
342,39600,1.0,19.575,0.3249999999999993,0.1750000000000007
343,43200,1.0,19.75,0.9499999999999993,0.125
344,46800,1.0,19.875,1.3249999999999993,0.22500000000000142
345,50400,1.0,20.1,1.6499999999999986,0.14999999999999858
346,54000,1.0,20.25,1.9250000000000007,0.1999999999999993
347,57600,1.0,20.45,1.9499999999999993,0.05000000000000071
348,61200,1.0,20.5,1.8249999999999993,0.0
349,64800,1.0,20.5,1.5749999999999993,0.0
350,68400,1.0,20.5,1.1750000000000007,0.0
351,72000,1.0,20.5,0.75,-0.02499999999999858
352,75600,1.0,20.475,0.29999999999999716,-0.07500000000000284
353,79200,1.0,20.4,0.0,-0.09999999999999787
354,82800,1.0,20.3,-0.25,0.1750000000000007
355,85747,0.0,20.3,-0.25,0.0
356,0,0.0,20.475,-0.9500000000000028,0.125
357,3600,0.0,20.6,-1.4250000000000007,0.09999999999999787
358,7200,0.0,20.7,-1.7249999999999979,0.0
359,10800,0.0,20.7,-2.0500000000000007,0.07499999999999929
360,14400,0.0,20.775,-2.5,-0.07499999999999929
361,18000,0.0,20.7,-2.6999999999999993,0.0
362,21600,0.0,20.7,-3.0500000000000007,-0.02499999999999858
363,25200,0.0,20.675,-2.9750000000000014,-0.05000000000000071
364,28800,0.0,20.625,-2.6499999999999986,-0.10000000000000142
365,32400,0.0,20.525,-1.625,-0.34999999999999787
366,34986,1.0,20.525,-1.625,0.0
367,36000,1.0,20.175,-0.4250000000000007,-0.05000000000000071
368,39600,1.0,20.125,0.3000000000000007,0.1750000000000007
369,43200,1.0,20.3,0.8000000000000007,0.14999999999999858
370,46800,1.0,20.45,1.2250000000000014,0.125
371,50400,1.0,20.575,1.625,0.15000000000000213
372,54000,1.0,20.725,1.8999999999999986,0.09999999999999787
373,57600,1.0,20.825,2.0500000000000007,0.07499999999999929
374,61200,1.0,20.9,1.9000000000000021,0.15000000000000213
375,64800,1.0,21.05,1.5,0.02499999999999858
376,65314,0.0,21.05,1.5,0.0
377,67695,1.0,21.05,1.5,0.0
378,68400,1.0,21.075,1.0749999999999993,-0.07499999999999929
379,72000,1.0,21.0,0.75,-0.07499999999999929
380,75600,1.0,20.925,0.4499999999999993,-0.02500000000000213
381,79200,1.0,20.9,0.15000000000000213,-0.02499999999999858
382,82800,1.0,20.875,-0.25,0.02499999999999858
383,0,1.0,20.9,-0.6749999999999972,0.20000000000000284
384,1838,0.0,20.9,-0.6749999999999972,0.0
385,3600,0.0,21.1,-1.1750000000000007,0.0
386,7200,0.0,21.1,-1.4500000000000028,0.0
387,10800,0.0,21.1,-1.8000000000000007,0.0
388,14400,0.0,21.1,-2.150000000000002,0.0
389,18000,0.0,21.1,-2.325000000000003,-0.10000000000000142
390,21600,0.0,21.0,-2.2749999999999986,0.0
391,25200,0.0,21.0,-2.1000000000000014,-0.02499999999999858
392,28800,0.0,20.975,-1.6750000000000007,-0.3000000000000007
393,31931,1.0,20.975,-1.6750000000000007,0.0
394,32400,1.0,20.675,-1.2750000000000021,-0.27500000000000213
395,36000,1.0,20.4,-1.0249999999999986,-0.14999999999999858
396,39600,1.0,20.25,-0.2749999999999986,0.14999999999999858
397,43200,1.0,20.4,0.625,0.3500000000000014
398,46800,1.0,20.75,1.3000000000000007,0.2749999999999986
399,50400,1.0,21.025,1.9750000000000014,0.07500000000000284
400,54000,1.0,21.1,2.099999999999998,0.0
401,57600,1.0,21.1,2.174999999999997,0.02499999999999858
402,61200,1.0,21.125,2.1499999999999986,0.07499999999999929
403,64800,1.0,21.2,1.8500000000000014,0.0
404,68400,1.0,21.2,1.4750000000000014,0.05000000000000071
405,72000,1.0,21.25,0.9499999999999993,-0.05000000000000071
406,75600,1.0,21.2,0.5749999999999993,-0.05000000000000071
407,79200,1.0,21.15,-0.29999999999999716,0.07500000000000284
408,82800,1.0,21.225,-1.25,0.17499999999999716
409,83480,0.0,21.225,-1.25,0.0
410,0,0.0,21.4,-1.75,0.0
411,3600,0.0,21.4,-1.8499999999999979,0.0
412,7200,0.0,21.4,-2.0,0.0
413,10800,0.0,21.4,-2.049999999999997,0.0
414,14400,0.0,21.4,-2.1499999999999986,-0.02499999999999858
415,18000,0.0,21.375,-2.3999999999999986,-0.07499999999999929
416,21600,0.0,21.3,-2.6000000000000014,0.05000000000000071
417,25200,0.0,21.35,-2.5500000000000007,-0.07500000000000284
418,28800,0.0,21.275,-2.099999999999998,-0.29999999999999716
419,32145,1.0,21.275,-2.099999999999998,0.0
420,32400,1.0,20.975,-1.2750000000000021,-0.07500000000000284
421,36000,1.0,20.9,-0.34999999999999787,0.02500000000000213
422,39600,1.0,20.925,0.5500000000000007,0.14999999999999858
423,43200,1.0,21.075,1.125,0.125
424,46800,1.0,21.2,1.4000000000000021,0.10000000000000142
425,50400,1.0,21.3,1.6999999999999993,0.07499999999999929
426,54000,1.0,21.375,1.8249999999999993,0.07499999999999929
427,57600,1.0,21.45,1.9000000000000021,0.125
428,61200,1.0,21.575,1.7750000000000021,0.02500000000000213
429,64800,1.0,21.6,1.5749999999999993,0.0
430,68400,1.0,21.6,1.2249999999999979,-0.15000000000000213
431,72000,1.0,21.45,0.3500000000000014,-0.125
432,75600,1.0,21.325,-0.6999999999999993,0.07499999999999929
433,77190,0.0,21.325,-0.6999999999999993,0.0
434,79200,0.0,21.4,-1.7749999999999986,0.05000000000000071
435,82800,0.0,21.45,-2.0249999999999986,0.05000000000000071
436,0,0.0,21.5,-2.0,0.0
437,3600,0.0,21.5,-2.0,0.0
438,7200,0.0,21.5,-2.1000000000000014,0.0
439,10800,0.0,21.5,-2.2250000000000014,0.0
440,14400,0.0,21.5,-2.4250000000000007,-0.05000000000000071
441,18000,0.0,21.45,-2.5249999999999986,-0.05000000000000071
442,21600,0.0,21.4,-2.5749999999999993,0.0
443,25200,0.0,21.4,-2.5,-0.04999999999999716
444,28800,0.0,21.35,-2.3500000000000014,-0.22500000000000142
445,32400,0.0,21.125,-1.8249999999999993,-0.02499999999999858
446,32998,1.0,21.125,-1.8249999999999993,0.0
447,36000,1.0,21.1,-1.3250000000000028,0.0
448,39600,1.0,21.1,-0.8500000000000014,0.0
449,43200,1.0,21.1,-0.1750000000000007,0.0
450,46800,1.0,21.1,0.375,0.0
451,50400,1.0,21.1,0.3249999999999993,0.0
452,54000,1.0,21.1,-0.7000000000000028,0.0
453,57600,1.0,21.1,-0.8500000000000014,0.0
454,61200,1.0,21.1,-0.5250000000000021,0.0
455,64800,1.0,21.1,-0.6000000000000014,0.0
456,68400,1.0,21.1,-0.8000000000000007,0.0
457,72000,1.0,21.1,-1.0,0.0
458,75600,1.0,21.1,-1.25,0.0
459,79200,1.0,21.1,-1.5500000000000007,0.0
460,82800,1.0,21.1,-1.75,0.0
461,0,1.0,21.1,-1.9750000000000014,0.0
462,3113,0.0,21.1,-1.9750000000000014,0.0
463,3600,0.0,21.1,-2.25,0.0
464,7200,0.0,21.1,-2.400000000000002,0.0
465,10800,0.0,21.1,-2.6000000000000014,0.0
466,14400,0.0,21.1,-2.700000000000003,0.0
467,18000,0.0,21.1,-2.8500000000000014,0.0
468,21600,0.0,21.1,-3.150000000000002,0.0
469,25200,0.0,21.1,-3.25,0.0
470,28800,0.0,21.1,-3.1000000000000014,0.0
471,31373,1.0,21.1,-3.1000000000000014,0.0
472,32400,1.0,21.1,-2.5500000000000007,0.0
473,36000,1.0,21.1,-1.6000000000000014,1.375
474,39600,1.0,22.475,-1.9250000000000007,-0.6500000000000021
475,42885,0.0,22.475,-1.9250000000000007,0.0
476,43200,0.0,21.825,-0.3000000000000007,-0.6499999999999986
477,46800,0.0,21.175,1.0999999999999979,-0.02500000000000213
478,50400,0.0,21.15,1.8500000000000014,0.05000000000000071
479,54000,0.0,21.2,2.4499999999999993,0.05000000000000071
480,57600,0.0,21.25,2.6999999999999993,0.05000000000000071
481,61200,0.0,21.3,2.6999999999999993,0.0
482,64800,0.0,21.3,2.474999999999998,0.22499999999999787
483,68400,0.0,21.525,1.9000000000000021,0.07500000000000284
484,69287,1.0,21.525,1.9000000000000021,0.0
485,72000,1.0,21.6,1.4499999999999993,0.0
486,75600,1.0,21.6,0.8999999999999986,0.3999999999999986
487,79200,1.0,22.0,0.22500000000000142,0.125
488,82800,1.0,22.125,-0.10000000000000142,0.02499999999999858
489,0,1.0,22.15,-0.375,-0.04999999999999716
490,1193,0.0,22.15,-0.375,0.0
491,3600,0.0,22.1,-0.625,0.0
492,7200,0.0,22.1,-0.9000000000000021,0.0
493,10800,0.0,22.1,-1.2750000000000021,-0.05000000000000071
494,14400,0.0,22.05,-1.625,-0.05000000000000071
495,18000,0.0,22.0,-1.9499999999999993,0.0
496,21600,0.0,22.0,-2.1999999999999993,-0.05000000000000071
497,25200,0.0,21.95,-2.25,-0.375
498,28663,1.0,21.95,-2.25,0.0
499,28800,1.0,21.575,-1.6499999999999986,-0.1750000000000007
500,32400,1.0,21.4,-0.8249999999999993,0.05000000000000071
501,36000,1.0,21.45,0.0,0.1750000000000007
502,39600,1.0,21.625,0.875,0.2749999999999986
503,43200,1.0,21.9,1.5250000000000021,0.25
504,46800,1.0,22.15,2.0,0.22500000000000142
505,50400,1.0,22.375,2.5500000000000007,0.3000000000000007
506,54000,1.0,22.675,2.75,0.09999999999999787
507,57600,1.0,22.775,2.825000000000003,0.02500000000000213
508,61200,1.0,22.8,2.25,-0.05000000000000071
509,64800,1.0,22.75,1.6000000000000014,-0.05000000000000071
510,68400,1.0,22.7,1.4250000000000007,0.0
511,72000,1.0,22.7,1.0250000000000021,0.0
512,75600,1.0,22.7,0.625,0.0
513,79200,1.0,22.7,0.27500000000000213,0.02500000000000213
514,82800,1.0,22.725,-0.10000000000000142,0.07499999999999929
515,86338,0.0,22.725,-0.10000000000000142,0.0
516,0,0.0,22.8,-0.4750000000000014,0.05000000000000071
517,3600,0.0,22.85,-0.7750000000000021,0.04999999999999716
518,7200,0.0,22.9,-1.0999999999999979,-0.02499999999999858
519,10800,0.0,22.875,-1.25,-0.07499999999999929
520,14400,0.0,22.8,-1.3000000000000007,-0.02500000000000213
521,18000,0.0,22.775,-1.4499999999999993,-0.07499999999999929
522,21600,0.0,22.7,-1.4250000000000007,0.0
523,25200,0.0,22.7,-1.5500000000000007,-0.02499999999999858
524,28800,0.0,22.675,-0.9750000000000014,-0.07499999999999929
525,32400,0.0,22.6,-0.32500000000000284,-0.07500000000000284
526,36000,0.0,22.525,0.22500000000000142,-0.02499999999999858
527,39600,0.0,22.5,0.14999999999999858,0.0
528,43200,0.0,22.5,0.5749999999999993,0.0
529,46800,0.0,22.5,1.3249999999999993,0.02499999999999858
530,50400,0.0,22.525,1.8250000000000028,0.15000000000000213
531,54000,0.0,22.675,2.4499999999999993,0.3000000000000007
532,56513,1.0,22.675,2.4499999999999993,0.0
533,57600,1.0,22.975,2.8249999999999993,0.1999999999999993
534,61200,1.0,23.175,2.6999999999999993,0.02499999999999858
535,64800,1.0,23.2,2.150000000000002,0.05000000000000071
536,68400,1.0,23.25,1.7749999999999986,0.02499999999999858
537,72000,1.0,23.275,1.4750000000000014,0.02500000000000213
538,75600,1.0,23.3,1.1999999999999993,0.07499999999999929
539,79200,1.0,23.375,0.875,0.02499999999999858
540,82800,1.0,23.4,0.5500000000000007,0.0
541,0,1.0,23.4,0.20000000000000284,0.0
542,2888,0.0,23.4,0.20000000000000284,0.0
543,3600,0.0,23.4,0.02500000000000213,0.10000000000000142
544,7200,0.0,23.5,-0.2749999999999986,0.0
545,10800,0.0,23.5,-0.6499999999999986,0.0
546,14400,0.0,23.5,-1.0,0.0
547,18000,0.0,23.5,-1.1499999999999986,0.0
548,21600,0.0,23.5,-1.3249999999999993,0.0
549,25200,0.0,23.5,-1.3999999999999986,0.0
550,28800,0.0,23.5,-1.3249999999999993,0.05000000000000071
551,32400,0.0,23.55,-0.9000000000000021,-0.125
552,33675,1.0,23.55,-0.9000000000000021,0.0
553,36000,1.0,23.425,-0.3000000000000007,-0.07499999999999929
554,39600,1.0,23.35,0.34999999999999787,0.04999999999999716
555,43200,1.0,23.4,1.0,0.05000000000000071
556,46800,1.0,23.45,1.5749999999999993,0.125
557,50400,1.0,23.575,1.75,0.15000000000000213
558,54000,1.0,23.725,2.299999999999997,0.07499999999999929
559,57600,1.0,23.8,2.474999999999998,0.09999999999999787
560,61200,1.0,23.9,1.8500000000000014,-0.07499999999999929
561,64800,1.0,23.825,1.2250000000000014,-0.3249999999999993
562,68400,1.0,23.5,0.0,-0.22500000000000142
563,72000,1.0,23.275,-0.5249999999999986,-0.07499999999999929
564,75600,1.0,23.2,-0.6499999999999986,0.0
565,79200,1.0,23.2,-0.875,-0.05000000000000071
566,82800,1.0,23.15,-1.2249999999999979,0.22500000000000142
567,0,1.0,23.375,-1.9250000000000007,-0.07499999999999929
568,3600,1.0,23.3,-2.0749999999999993,-0.10000000000000142
569,7200,1.0,23.2,-1.8999999999999986,-0.07499999999999929
570,10800,1.0,23.125,-1.8249999999999993,-0.02499999999999858
571,14400,1.0,23.1,-1.9500000000000028,-0.125
572,18000,1.0,22.975,-2.075000000000003,-0.20000000000000284
573,21600,1.0,22.775,-2.1999999999999993,-0.17499999999999716
574,25200,1.0,22.6,-2.150000000000002,-0.10000000000000142
575,28800,1.0,22.5,-1.875,-0.125
576,32400,1.0,22.375,-1.4750000000000014,0.0
577,36000,1.0,22.375,-0.9499999999999993,-0.10000000000000142
578,39600,1.0,22.275,-0.7249999999999979,0.0
579,43200,1.0,22.275,-0.22499999999999787,0.20000000000000284
580,46800,1.0,22.475,0.3249999999999993,0.25
581,50400,1.0,22.725,0.7249999999999979,0.17499999999999716
582,51168,0.0,22.725,0.7249999999999979,0.0
583,54000,0.0,22.9,1.2250000000000014,0.0
584,57600,0.0,22.9,0.9750000000000014,0.0
585,61200,0.0,22.9,0.125,0.05000000000000071
586,64800,0.0,22.95,-0.3999999999999986,0.05000000000000071
587,68400,0.0,23.0,-1.4250000000000007,-0.02499999999999858
588,72000,0.0,22.975,-1.9250000000000007,-0.05000000000000071
589,75600,0.0,22.925,-1.8500000000000014,-0.02500000000000213
590,79200,0.0,22.9,-1.875,0.0
591,82800,0.0,22.9,-2.125,-0.02499999999999858
592,0,0.0,22.875,-2.1999999999999993,-0.07499999999999929
593,3600,0.0,22.8,-2.3000000000000007,0.0
594,7200,0.0,22.8,-2.400000000000002,0.0
595,10800,0.0,22.8,-2.400000000000002,-0.07499999999999929
596,14400,0.0,22.725,-2.3500000000000014,-0.02500000000000213
597,18000,0.0,22.7,-2.599999999999998,0.0
598,21600,0.0,22.7,-2.7749999999999986,0.0
599,25200,0.0,22.7,-2.625,0.0
600,28800,0.0,22.7,-2.1999999999999993,0.0
601,32400,0.0,22.7,-1.5999999999999979,-0.02499999999999858
602,36000,0.0,22.675,-0.9499999999999993,-0.05000000000000071
603,39600,0.0,22.625,-0.2749999999999986,-0.02499999999999858
604,43200,0.0,22.6,0.0,0.09999999999999787
605,46800,0.0,22.7,0.40000000000000213,0.0
606,50400,0.0,22.7,0.9499999999999993,0.05000000000000071
607,54000,0.0,22.75,1.5249999999999986,0.05000000000000071
608,57600,0.0,22.8,2.0249999999999986,0.05000000000000071
609,61200,0.0,22.85,1.9249999999999972,-0.05000000000000071
610,64800,0.0,22.8,1.75,0.0
611,68400,0.0,22.8,1.4499999999999993,0.0
612,72000,0.0,22.8,1.0,0.09999999999999787
613,75600,0.0,22.9,0.3500000000000014,0.0
614,79200,0.0,22.9,0.02500000000000213,0.0
615,82800,0.0,22.9,-0.3999999999999986,0.0
616,0,0.0,22.9,-0.7249999999999979,0.0
617,3600,0.0,22.9,-1.0499999999999972,0.0
618,7200,0.0,22.9,-1.2749999999999986,0.0
619,10800,0.0,22.9,-1.4749999999999979,0.0
620,14400,0.0,22.9,-1.6499999999999986,0.0
621,18000,0.0,22.9,-1.8499999999999979,-0.09999999999999787
622,21600,0.0,22.8,-1.9000000000000021,0.0
623,25200,0.0,22.8,-1.875,0.0
624,28800,0.0,22.8,-1.6000000000000014,0.0
625,32400,0.0,22.8,-1.2250000000000014,0.0
626,36000,0.0,22.8,-1.0749999999999993,0.0
627,39600,0.0,22.8,-0.1999999999999993,0.0
628,43200,0.0,22.8,0.3999999999999986,0.09999999999999787
629,46800,0.0,22.9,0.625,0.0
630,50400,0.0,22.9,0.9250000000000007,0.0
631,54000,0.0,22.9,0.45000000000000284,0.0
632,57600,0.0,22.9,-0.6749999999999972,0.0
633,61200,0.0,22.9,-1.4249999999999972,0.0
634,64800,0.0,22.9,-2.125,0.0
635,68400,0.0,22.9,-2.099999999999998,0.0
636,72000,0.0,22.9,-2.1999999999999993,-0.07499999999999929
637,75600,0.0,22.825,-2.1750000000000007,-0.02499999999999858
638,79200,0.0,22.8,-2.1999999999999993,0.0
639,82800,0.0,22.8,-2.2250000000000014,0.0
640,0,0.0,22.8,-2.375,-0.02500000000000213
641,3600,0.0,22.775,-2.4499999999999993,-0.07499999999999929
642,7200,0.0,22.7,-2.5,0.0
643,10800,0.0,22.7,-2.6999999999999993,0.0
644,14400,0.0,22.7,-2.875,0.0
645,18000,0.0,22.7,-2.974999999999998,-0.05000000000000071
646,21600,0.0,22.65,-3.25,-0.04999999999999716
647,25200,0.0,22.6,-3.25,0.0
648,28800,0.0,22.6,-2.9750000000000014,0.0
649,32400,0.0,22.6,-2.6000000000000014,-0.02500000000000213
650,36000,0.0,22.575,-2.0749999999999993,-0.07499999999999929
651,39600,0.0,22.5,-1.8500000000000014,0.0
652,43200,0.0,22.5,-1.5749999999999993,0.0
653,46800,0.0,22.5,-1.2250000000000014,0.0
654,50400,0.0,22.5,-0.6000000000000014,0.0
655,54000,0.0,22.5,-0.4750000000000014,0.02499999999999858
656,57600,0.0,22.525,-0.07499999999999929,0.02500000000000213
657,61200,0.0,22.55,-0.15000000000000213,-0.05000000000000071
658,64800,0.0,22.5,-0.5249999999999986,0.0
659,68400,0.0,22.5,-0.8249999999999993,0.0
660,72000,0.0,22.5,-1.0,0.0
661,75600,0.0,22.5,-1.3249999999999993,0.0
662,79200,0.0,22.5,-1.6000000000000014,0.07499999999999929
663,82800,0.0,22.575,-1.9499999999999993,0.125
664,0,0.0,22.7,-2.2749999999999986,0.0
665,3600,0.0,22.7,-2.375,-0.05000000000000071
666,7200,0.0,22.65,-2.5249999999999986,-0.04999999999999716
667,10800,0.0,22.6,-2.700000000000003,0.0
668,14400,0.0,22.6,-2.9750000000000014,0.0
669,18000,0.0,22.6,-3.275000000000002,-0.02500000000000213
670,21600,0.0,22.575,-3.349999999999998,-0.07499999999999929
671,25200,0.0,22.5,-3.1999999999999993,0.0
672,28800,0.0,22.5,-2.7749999999999986,-0.1750000000000007
673,30991,1.0,22.5,-2.7749999999999986,0.0
674,32400,1.0,22.325,-1.9749999999999979,-0.125
675,36000,1.0,22.2,-0.7749999999999986,0.0
676,39600,1.0,22.2,0.15000000000000213,0.0
677,43200,1.0,22.2,0.125,0.07499999999999929
678,46800,1.0,22.275,0.7000000000000028,0.125
679,50400,1.0,22.4,1.4500000000000028,0.20000000000000284
680,54000,1.0,22.6,1.7249999999999979,0.125
681,57600,1.0,22.725,1.2749999999999986,0.07499999999999929
682,61200,1.0,22.8,0.9749999999999979,0.0
683,64800,1.0,22.8,0.8000000000000007,0.0
684,68400,1.0,22.8,0.47499999999999787,0.0
685,72000,1.0,22.8,0.09999999999999787,0.0
686,75600,1.0,22.8,-0.25,-0.07499999999999929
687,79200,1.0,22.725,-0.5250000000000021,-0.02500000000000213
688,82800,1.0,22.7,-0.7749999999999986,0.0
689,0,1.0,22.7,-0.9749999999999979,0.10000000000000142
690,3600,1.0,22.8,-1.5250000000000021,0.07499999999999929
691,7200,1.0,22.875,-2.0249999999999986,-0.10000000000000142
692,10800,1.0,22.775,-2.25,-0.07499999999999929
693,14400,1.0,22.7,-2.474999999999998,-0.05000000000000071
694,18000,1.0,22.65,-2.724999999999998,-0.14999999999999858
695,21600,1.0,22.5,-2.8000000000000007,-0.02499999999999858
696,25200,1.0,22.475,-2.75,-0.125
697,28800,1.0,22.35,-2.325000000000003,0.02499999999999858
698,32400,1.0,22.375,-1.6999999999999993,0.02499999999999858
699,36000,1.0,22.4,-0.6999999999999993,0.05000000000000071
700,39600,1.0,22.45,0.22500000000000142,0.10000000000000142
701,43200,1.0,22.55,0.5500000000000007,0.125
702,46800,1.0,22.675,0.8999999999999986,0.125
703,50400,1.0,22.8,1.4499999999999993,0.1999999999999993
704,54000,1.0,23.0,1.6499999999999986,0.14999999999999858
705,57600,1.0,23.15,1.7000000000000028,0.05000000000000071
706,61200,1.0,23.2,1.625,0.0
707,64800,1.0,23.2,1.4000000000000021,0.0
708,68400,1.0,23.2,1.1500000000000021,0.0
709,72000,1.0,23.2,0.7750000000000021,0.0
710,75600,1.0,23.2,0.3500000000000014,0.0
711,79200,1.0,23.2,0.07499999999999929,0.0
712,82800,1.0,23.2,-0.25,-0.05000000000000071
713,0,1.0,23.15,-0.5,0.07500000000000284
714,3600,1.0,23.225,-0.9750000000000014,-0.02500000000000213
715,7200,1.0,23.2,-1.1499999999999986,0.0
716,10800,1.0,23.2,-1.3999999999999986,0.02500000000000213
717,14400,1.0,23.225,-1.6000000000000014,0.07499999999999929
718,18000,1.0,23.3,-1.6999999999999993,0.0
719,21600,1.0,23.3,-1.75,-0.10000000000000142
720,25200,1.0,23.2,-1.625,-0.02499999999999858
721,28800,1.0,23.175,-1.4000000000000021,-0.15000000000000213
722,32400,1.0,23.025,-0.875,-0.09999999999999787
723,36000,1.0,22.925,-0.07499999999999929,0.09999999999999787
724,39600,1.0,23.025,0.6000000000000014,0.1750000000000007
725,43200,1.0,23.2,1.1500000000000021,0.1999999999999993
726,46800,1.0,23.4,1.6000000000000014,0.20000000000000284
727,50400,1.0,23.6,1.7999999999999972,0.09999999999999787
728,54000,1.0,23.7,1.9250000000000007,0.02500000000000213
729,57600,1.0,23.725,1.9499999999999993,0.09999999999999787
730,61200,1.0,23.825,1.7750000000000021,0.05000000000000071
731,64800,1.0,23.875,1.0500000000000007,-0.3500000000000014
732,68400,1.0,23.525,0.125,-0.22499999999999787
733,72000,1.0,23.3,-0.10000000000000142,0.0
734,75600,1.0,23.3,-0.4499999999999993,-0.10000000000000142
735,79200,1.0,23.2,-0.6750000000000007,0.07499999999999929
736,82800,1.0,23.275,-1.0499999999999972,0.125
737,0,1.0,23.4,-1.4249999999999972,0.0
738,3600,1.0,23.4,-1.625,0.0
